Date,Name,Type,Namespace,Duration,QPS,Connections,P50_Consul-HTTP,P75_Consul-HTTP,P90_Consul-HTTP,P99_Consul-HTTP,P99.9_Consul-HTTP,Errors,Streams,Destination
0523-082932,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,2,0.0011318471337579618,0.001181847133757962,0.0013488,0.08472034335157895,0.0855614335351579,0,null,http://fortio-server-defaults:8080/echo
0523-082938,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,4,0.0017482954545454546,0.0019810483870967743,0.08248529411764706,0.0906207405925,0.09124028115925,0,null,http://fortio-server-defaults:8080/echo
0523-082943,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,8,0.003243622448979592,0.06093749999999996,0.09229672749454546,0.09514060194945453,0.09542498939494545,0,null,http://fortio-server-defaults:8080/echo
0523-082948,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,16,0.07187500000000001,0.09483164983164984,0.0981952861952862,0.10030811278307693,0.1005994105783077,0,null,http://fortio-server-defaults:8080/echo
0523-082953,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,32,0.13988326848249028,0.18745136186770428,0.24526666959333332,0.29373835155933337,0.2985855197559334,0,null,http://fortio-server-defaults:8080/echo
0523-082958,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,2,0.0009519308943089431,0.0009983231707317074,0.0011099999999999999,0.08257452619571427,0.08691844441957144,0,1,fortio-server-defaults-grpc:8079
0523-083003,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,4,0.0014271551724137931,0.001627922077922078,0.0036874999999999963,0.08993478260869565,0.09185476739625002,0,1,fortio-server-defaults-grpc:8079
0523-083008,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,8,0.002038679245283019,0.0025585443037974684,0.08835714285714287,0.0931186011938889,0.0934753754193889,0,1,fortio-server-defaults-grpc:8079
0523-083014,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,16,0.0035843949044585986,0.07578125,0.09485878884049587,0.09901322948404959,0.09942867354840496,0,1,fortio-server-defaults-grpc:8079
0523-083019,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,32,0.031718750000000004,0.09463979416809606,0.09787650085763294,0.09981852487135506,0.10051629176200001,0,1,fortio-server-defaults-grpc:8079
0523-083337,Baseline-HTTP,HTTP,fortio-baseline,2s,1000,2,0.00014627777777777778,0.00017405555555555555,0.00019072222222222223,0.0003333333333333334,0.0045000000000000005,0,null,http://fortio-server-defaults:8080/echo
0523-083343,Baseline-HTTP,HTTP,fortio-baseline,2s,1000,4,0.00014950078822911195,0.00017577509196006308,0.00019153967419863373,0.00029047619047619104,0.0016809420000000058,0,null,http://fortio-server-defaults:8080/echo
0523-083348,Baseline-HTTP,HTTP,fortio-baseline,2s,1000,8,0.00015885922330097089,0.0001891990291262136,0.00024039735099337748,0.00030000000000000003,0.0005114773333333355,0,null,http://fortio-server-defaults:8080/echo
0523-083353,Baseline-HTTP,HTTP,fortio-baseline,2s,1000,16,0.00024137235116044402,0.00029182643794147325,0.0003571801566579635,0.0004615384615384615,0.0007,0,null,http://fortio-server-defaults:8080/echo
0523-083358,Baseline-HTTP,HTTP,fortio-baseline,2s,1000,32,0.00036989898989898994,0.00047414529914529917,0.0005720816326530612,0.0013231111111111104,0.0015606400000000018,0,null,http://fortio-server-defaults:8080/echo
0523-083403,Baseline-GRPC,GRPC Ping,fortio-baseline,2s,1000,2,0.000160996609375,0.0001821710885416667,0.00019487577604166667,0.00029833333333333345,0.0009000000000000001,0,1,fortio-server-defaults:8079
0523-083408,Baseline-GRPC,GRPC Ping,fortio-baseline,2s,1000,4,0.00020308324768756423,0.00025447070914696817,0.0002853031860226105,0.0005285714285714274,0.0011,0,1,fortio-server-defaults:8079
0523-083414,Baseline-GRPC,GRPC Ping,fortio-baseline,2s,1000,8,0.00028818088386433716,0.00034967741935483873,0.0003883870967741936,0.0009545454545454543,0.0011800000000000011,0,1,fortio-server-defaults:8079
0523-083419,Baseline-GRPC,GRPC Ping,fortio-baseline,2s,1000,16,0.0004742056074766355,0.0005619863013698631,0.0006410526315789475,0.0014,0.0016,0,1,fortio-server-defaults:8079
0523-083424,Baseline-GRPC,GRPC Ping,fortio-baseline,2s,1000,32,0.000836896551724138,0.001003658536585366,0.0011480952380952382,0.0023684444444444447,0.0027145410880000044,0,1,fortio-server-defaults:8079
0523-083429,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,2,0.001067848101265823,0.0011225490196078432,0.0013294117647058823,0.0856966265263158,0.08665793225263159,0,null,http://fortio-server-defaults:8080/echo
0523-083434,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,4,0.0017521212121212122,0.001963541666666667,0.08285000000000001,0.0910241143785,0.09144698173785,0,null,http://fortio-server-defaults:8080/echo
0523-083439,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,8,0.0033863636363636366,0.09199652777777778,0.09709027777777779,0.10034993717,0.101079829817,0,null,http://fortio-server-defaults:8080/echo
0523-083444,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,16,0.05375,0.09481012658227848,0.09794303797468355,0.09982278481012659,0.10002345864000001,0,null,http://fortio-server-defaults:8080/echo
0523-083449,Consul-HTTP,HTTP,fortio-consul-100,2s,1000,32,0.14432234432234434,0.18772893772893776,0.24700000000000003,0.3049441652000004,0.3860665065200005,0,null,http://fortio-server-defaults:8080/echo
0523-083454,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,2,0.0009672709923664122,0.0010453821656050957,0.0013095000000000003,0.07941034482758619,0.08743632527825006,0,1,fortio-server-defaults-grpc:8079
0523-083459,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,4,0.0014181451612903227,0.0015885080645161292,0.00275,0.08993382352941177,0.090896585895,0,1,fortio-server-defaults-grpc:8079
0523-083504,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,8,0.0020497967479674796,0.0026905487804878047,0.08737681159420291,0.09269096707108433,0.09302688570710843,0,1,fortio-server-defaults-grpc:8079
0523-083509,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,16,0.0035264705882352945,0.08448863636363636,0.09399799862000001,0.096794411462,0.0970740527462,0,1,fortio-server-defaults-grpc:8079
0523-083514,Consul-GRPC,GRPC Ping,fortio-consul-100,2s,1000,32,0.008791666666666668,0.09422872340425532,0.09841914893617022,0.17222627037157895,0.191681429637158,0,1,fortio-server-defaults-grpc:8079
05092023-083520,Consul-HTTP,HTTP,fortio-consul-150,2s,1000,2,0.0010678631051752921,0.0011264240506329115,0.0012823728813559322,0.07654122824194444,0.07861265812419445,0,null,http://fortio-server-defaults:8080/echo
05092023-083525,Consul-HTTP,HTTP,fortio-consul-150,2s,1000,4,0.0017110687022900764,0.0019145238095238098,0.0024508620689655176,0.08434752157305556,0.08494009995730556,0,null,http://fortio-server-defaults:8080/echo
05092023-083530,Consul-HTTP,HTTP,fortio-consul-150,2s,1000,8,0.002923575129533679,0.0771875,0.09267864575695364,0.09434432547569536,0.09451089344756954,0,null,http://fortio-server-defaults:8080/echo
05092023-083534,Consul-HTTP,HTTP,fortio-consul-150,2s,1000,16,0.006921052631578948,0.09479707792207794,0.09813311688311689,0.13415270455909067,0.1848879873559094,0,null,http://fortio-server-defaults:8080/echo
05092023-083539,Consul-HTTP,HTTP,fortio-consul-150,2s,1000,32,0.09784518828451884,0.1405643269850352,0.1756851829940141,0.1967576965994014,0.19886494795994017,0,null,http://fortio-server-defaults:8080/echo
05092023-083544,Consul-GRPC,GRPC Ping,fortio-consul-150,2s,1000,2,0.0009558415841584159,0.0009927722772277228,0.0010819565217391304,0.06702666666666668,0.080008617458,0,1,fortio-server-defaults-grpc:8079
05092023-083549,Consul-GRPC,GRPC Ping,fortio-consul-150,2s,1000,4,0.0014314789687924017,0.0015493894165535958,0.0017279310344827587,0.07628333333333334,0.08022656587850002,0,1,fortio-server-defaults-grpc:8079
05092023-083554,Consul-GRPC,GRPC Ping,fortio-consul-150,2s,1000,8,0.0022730994152046786,0.002419298245614035,0.0025612244897959186,0.0032000000000000028,0.006480503333333345,0,1,fortio-server-defaults-grpc:8079
05092023-083559,Consul-GRPC,GRPC Ping,fortio-consul-150,2s,1000,16,0.003917924528301887,0.004255485893416928,0.004490595611285267,0.004988372093023255,0.005252262500000002,0,1,fortio-server-defaults-grpc:8079
05092023-083604,Consul-GRPC,GRPC Ping,fortio-consul-150,2s,1000,32,0.00746697247706422,0.007922018348623853,0.008634626865671643,0.012330730012413797,0.012975436901241384,0,1,fortio-server-defaults-grpc:8079
05092023-083609,Consul-HTTP,HTTP,fortio-consul-logs,2s,1000,2,0.0009435064935064936,0.0010476377952755905,0.0012000000000000001,0.0878927749175,0.08912182579175,0,null,http://fortio-server-defaults:8080/echo
05092023-083614,Consul-HTTP,HTTP,fortio-consul-logs,2s,1000,4,0.0018245989304812836,0.0020331325301204822,0.08128125,0.09046614426,0.09101105082600001,0,null,http://fortio-server-defaults:8080/echo
05092023-083619,Consul-HTTP,HTTP,fortio-consul-logs,2s,1000,8,0.002668103448275862,0.00374342105263158,0.09297092550347223,0.09535664505034723,0.09559521700503473,0,null,http://fortio-server-defaults:8080/echo
05092023-083624,Consul-HTTP,HTTP,fortio-consul-logs,2s,1000,16,0.027187500000000003,0.09495777027027028,0.0983277027027027,0.10190967728235295,0.1030139689282353,0,null,http://fortio-server-defaults:8080/echo
05092023-083629,Consul-HTTP,HTTP,fortio-consul-logs,2s,1000,32,0.09713754646840149,0.13605969675090251,0.17435509470036104,0.1973323334700361,0.19963005734700362,0,null,http://fortio-server-defaults:8080/echo
05092023-083634,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,2,0.000963824419778002,0.0010072448979591838,0.0010993877551020409,0.06616176470588235,0.0715033981600002,0,1,fortio-server-defaults-grpc:8079
05092023-083639,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,4,0.001375977653631285,0.0015525974025974026,0.0018415789473684215,0.084957866309375,0.08605276463093751,0,1,fortio-server-defaults-grpc:8079
05092023-083644,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,8,0.0020586021505376345,0.002453494623655914,0.04318749999999997,0.08651970337169118,0.08723025483716912,0,1,fortio-server-defaults-grpc:8079
05092023-083649,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,16,0.003554864253393665,0.00427116935483871,0.04770000000000005,0.08928557692307694,0.09362402842954551,0,1,fortio-server-defaults-grpc:8079
05092023-083654,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,32,0.006436305732484077,0.04445652173913042,0.07707142857142858,0.09321840012666667,0.09430793191266668,0,1,fortio-server-defaults-grpc:8079
05092023-083659,Consul-GRPC,GRPC Ping,fortio-consul-logs,2s,1000,64,0.01115400410677618,0.013384248210023866,0.03518852459016394,0.06351111111111106,0.07127152196228573,0,1,fortio-server-defaults-grpc:8079
